5 14 * 3-9 * tmux new -d 'python3 ~/Quantus-Sports-Scripts/core/main.py --sport MLBbaseball; bash'
5 6 * 3-9 0 tmux new -d 'python3 ~/Quantus-Sports-Scripts/core/csvgen.py --sport MLBbaseball; bash'
5 7 * 3-9 0 tmux new -d 'python3 ~/Quantus-Sports-Scripts/core/update_all_games.py --sport MLBbaseball; bash'
0 9 * 3-9 * tmux new -d 'python3 ~/Quantus-Sports-Scripts/core/socialposts/current_rankings.py --sport MLBbaseball; bash'
0 10 * 3-9 * tmux new -d 'python3 ~/Quantus-Sports-Scripts/core/socialposts/predictions.py --sport MLBbaseball; bash'
0 11 * 3-9 1 tmux new -d 'python3 ~/Quantus-Sports-Scripts/core/socialposts/power_rankings.py --sport MLBbaseball; bash'

5 14 * 10-12,1-4 * tmux new -d 'python3 ~/Quantus-Sports-Scripts/core/main.py --sport NHLhockey; bash'
5 7 * 10-12,1-4 0 tmux new -d 'python3 ~/Quantus-Sports-Scripts/core/csvgen.py --sport NHLhockey; bash'
5 5 * 10-12,1-4 0 tmux new -d 'python3 ~/Quantus-Sports-Scripts/core/update_all_games.py --sport NHLhockey; bash'
5 9 * 10-12,1-4 * tmux new -d 'python3 ~/Quantus-Sports-Scripts/core/socialposts/current_rankings.py --sport NHLhockey; bash'
5 10 * 10-12,1-4 * tmux new -d 'python3 ~/Quantus-Sports-Scripts/core/socialposts/predictions.py --sport NHLhockey; bash'
5 11 * 10-12,1-4 1 tmux new -d 'python3 ~/Quantus-Sports-Scripts/core/socialposts/power_rankings.py --sport NHLhockey; bash'

5 14 * 10-12,1-4 * tmux new -d 'python3 ~/Quantus-Sports-Scripts/core/main.py --sport NBAbasketball; bash'
5 7 * 10-12,1-4 0 tmux new -d 'python3 ~/Quantus-Sports-Scripts/core/csvgen.py --sport NBAbasketball; bash'
5 6 * 10-12,1-4 0 tmux new -d 'python3 ~/Quantus-Sports-Scripts/core/update_all_games.py --sport NBAbasketball; bash'
10 9 * 10-12,1-4 * tmux new -d 'python3 ~/Quantus-Sports-Scripts/core/socialposts/current_rankings.py --sport NBAbasketball; bash'
10 10 * 10-12,1-4 * tmux new -d 'python3 ~/Quantus-Sports-Scripts/core/socialposts/predictions.py --sport NBAbasketball; bash'
10 11 * 10-12,1-4 1 tmux new -d 'python3 ~/Quantus-Sports-Scripts/core/socialposts/power_rankings.py --sport NBAbasketball; bash'

5 13 * * * tmux kill-server
